Input Matrix (784 floats):
Block 28×28:
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.329', '0.726', '0.625', '0.593', '0.235', '0.142', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.871', '0.996', '0.996', '0.996', '0.996', '0.945', '0.777', '0.777', '0.777', '0.777', '0.777', '0.777', '0.777', '0.777', '0.667', '0.204', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.264', '0.447', '0.283', '0.447', '0.639', '0.890', '0.996', '0.883', '0.996', '0.996', '0.996', '0.981', '0.899', '0.996', '0.996', '0.550', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.068', '0.260', '0.055', '0.264', '0.264', '0.264', '0.232', '0.083', '0.926', '0.996', '0.417', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.325', '0.992', '0.820', '0.072', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.087', '0.914', '1.000', '0.325', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.506', '0.996', '0.934', '0.173', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.232', '0.977', '0.996', '0.244', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.523', '0.996', '0.733', '0.020', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.036', '0.805', '0.973', '0.227', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.494', '0.996', '0.714', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.294', '0.985', '0.941', '0.225', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.076', '0.867', '0.996', '0.652', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.013', '0.797', '0.996', '0.860', '0.137', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.150', '0.996', '0.996', '0.302', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.123', '0.879', '0.996', '0.452', '0.005', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.523', '0.996', '0.996', '0.204', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.239', '0.950', '0.996', '0.996', '0.204', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.475', '0.996', '0.996', '0.860', '0.158', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.475', '0.996', '0.812', '0.072', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']

------------------------------------------------------------

Output Filter (4608 floats):
24×24 Filter Block 1:
['0.007', '0.007', '0.007', '0.007', '0.007', '0.007', '0.007', '0.007', '0.007', '0.007', '0.007', '0.007', '0.007', '0.007', '0.007', '0.007', '0.007', '0.007', '0.007', '0.007', '0.007', '0.007', '0.007', '0.007']
['-0.444', '-0.444', '-1.235', '-1.409', '-1.326', '-2.115', '-2.985', '-3.374', '-3.390', '-3.009', '-2.740', '-2.699', '-2.618', '-2.466', '-2.262', '-2.726', '-3.617', '-2.516', '-0.518', '-0.245', '-0.553', '-0.588', '-0.444', '-0.444']
['-0.444', '-0.444', '-0.340', '-0.290', '-0.082', '-0.601', '-1.151', '-1.449', '-1.958', '-2.053', '-2.531', '-2.692', '-2.621', '-2.531', '-2.422', '-4.065', '-4.691', '-2.541', '-0.632', '-1.189', '-1.352', '-0.705', '-0.444', '-0.444']
['-0.444', '-0.444', '-0.348', '-0.221', '-0.187', '-0.171', '-0.163', '-0.053', '-0.087', '-0.003', '-0.292', '-0.515', '-0.443', '-0.472', '-1.340', '-3.273', '-2.641', '-0.160', '-0.386', '-1.542', '-1.443', '-0.684', '-0.444', '-0.444']
['-0.444', '-0.444', '-0.444', '-0.444', '-0.444', '-0.444', '-0.444', '-0.419', '-0.334', '-0.351', '-0.296', '-0.327', '-0.231', '-0.519', '-2.426', '-3.113', '-0.894', '0.756', '-0.739', '-1.767', '-1.068', '-0.533', '-0.444', '-0.444']
['-0.444', '-0.444', '-0.444', '-0.444', '-0.444', '-0.444', '-0.444', '-0.444', '-0.444', '-0.444', '-0.444', '-0.444', '-0.453', '-1.578', '-3.220', '-2.212', '0.386', '-0.015', '-1.326', '-1.375', '-0.706', '-0.454', '-0.444', '-0.444']
['-0.444', '-0.444', '-0.444', '-0.444', '-0.444', '-0.444', '-0.444', '-0.444', '-0.444', '-0.444', '-0.444', '-0.435', '-0.747', '-2.553', '-2.915', '-0.674', '0.487', '-1.017', '-1.958', '-1.165', '-0.557', '-0.444', '-0.444', '-0.444']
['-0.444', '-0.444', '-0.444', '-0.444', '-0.444', '-0.444', '-0.444', '-0.444', '-0.444', '-0.444', '-0.444', '-0.349', '-1.487', '-3.170', '-2.116', '0.501', '-0.169', '-1.474', '-1.356', '-0.702', '-0.470', '-0.444', '-0.444', '-0.444']
['-0.444', '-0.444', '-0.444', '-0.444', '-0.444', '-0.444', '-0.444', '-0.444', '-0.444', '-0.444', '-0.376', '-0.642', '-2.488', '-2.928', '-0.525', '0.565', '-1.008', '-1.753', '-0.931', '-0.488', '-0.444', '-0.444', '-0.444', '-0.444']
['-0.444', '-0.444', '-0.444', '-0.444', '-0.444', '-0.444', '-0.444', '-0.444', '-0.444', '-0.426', '-0.439', '-1.721', '-3.064', '-1.785', '0.779', '-0.084', '-1.490', '-1.338', '-0.642', '-0.447', '-0.444', '-0.444', '-0.444', '-0.444']
['-0.444', '-0.444', '-0.444', '-0.444', '-0.444', '-0.444', '-0.444', '-0.444', '-0.441', '-0.307', '-1.305', '-2.955', '-2.624', '-0.113', '0.574', '-1.006', '-1.714', '-0.899', '-0.478', '-0.444', '-0.444', '-0.444', '-0.444', '-0.444']
['-0.444', '-0.444', '-0.444', '-0.444', '-0.444', '-0.444', '-0.444', '-0.444', '-0.416', '-0.787', '-2.578', '-3.126', '-1.238', '0.659', '-0.481', '-1.647', '-1.308', '-0.635', '-0.444', '-0.444', '-0.444', '-0.444', '-0.444', '-0.444']
['-0.444', '-0.444', '-0.444', '-0.444', '-0.444', '-0.444', '-0.444', '-0.415', '-0.384', '-1.925', '-3.302', '-1.835', '0.453', '-0.017', '-1.463', '-1.690', '-0.867', '-0.477', '-0.444', '-0.444', '-0.444', '-0.444', '-0.444', '-0.444']
['-0.444', '-0.444', '-0.444', '-0.444', '-0.444', '-0.444', '-0.444', '-0.391', '-1.119', '-3.128', '-2.732', '-0.434', '0.313', '-1.030', '-1.746', '-1.153', '-0.593', '-0.444', '-0.444', '-0.444', '-0.444', '-0.444', '-0.444', '-0.444']
['-0.444', '-0.444', '-0.444', '-0.444', '-0.444', '-0.444', '-0.388', '-0.712', '-2.302', '-2.942', '-1.366', '0.663', '-0.428', '-1.601', '-1.347', '-0.707', '-0.464', '-0.444', '-0.444', '-0.444', '-0.444', '-0.444', '-0.444', '-0.444']
['-0.444', '-0.444', '-0.444', '-0.444', '-0.444', '-0.444', '-0.468', '-1.590', '-3.175', '-2.644', '-0.634', '0.107', '-0.843', '-1.313', '-0.812', '-0.491', '-0.444', '-0.444', '-0.444', '-0.444', '-0.444', '-0.444', '-0.444', '-0.444']
['-0.444', '-0.444', '-0.444', '-0.444', '-0.444', '-0.444', '-0.789', '-2.358', '-2.913', '-2.254', '-0.360', '-0.352', '-1.263', '-1.264', '-0.621', '-0.444', '-0.444', '-0.444', '-0.444', '-0.444', '-0.444', '-0.444', '-0.444', '-0.444']
['-0.444', '-0.444', '-0.444', '-0.444', '-0.444', '-0.444', '-1.278', '-2.662', '-2.414', '-1.343', '-0.559', '-1.235', '-1.779', '-1.162', '-0.556', '-0.444', '-0.444', '-0.444', '-0.444', '-0.444', '-0.444', '-0.444', '-0.444', '-0.444']

24×24 Filter Block 3:
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']

24×24 Filter Block 4:
['-0.184', '-0.184', '-0.184', '-0.184', '-0.184', '-0.184', '-0.184', '-0.184', '-0.184', '-0.184', '-0.184', '-0.184', '-0.184', '-0.184', '-0.184', '-0.184', '-0.184', '-0.184', '-0.184', '-0.184', '-0.184', '-0.184', '-0.184', '-0.184']
['-0.184', '-0.184', '-0.184', '-0.184', '-0.184', '-0.184', '-0.184', '-0.184', '-0.184', '-0.184', '-0.184', '-0.184', '-0.184', '-0.184', '-0.184', '-0.184', '-0.184', '-0.184', '-0.184', '-0.184', '-0.184', '-0.184', '-0.184', '-0.184']
['-0.184', '-0.184', '-0.184', '-0.184', '-0.184', '-0.184', '-0.184', '-0.184', '-0.184', '-0.184', '-0.184', '-0.184', '-0.184', '-0.184', '-0.184', '-0.184', '-0.184', '-0.184', '-0.184', '-0.184', '-0.184', '-0.184', '-0.184', '-0.184']
['-0.184', '-0.184', '-0.226', '-0.287', '-0.160', '0.161', '0.302', '0.183', '0.073', '-0.130', '-0.160', '-0.211', '-0.184', '-0.184', '-0.184', '-0.184', '-0.184', '-0.184', '-0.184', '-0.184', '-0.184', '-0.184', '-0.184', '-0.184']
['-0.184', '-0.184', '-0.111', '0.132', '0.627', '1.087', '0.698', '0.811', '0.535', '0.615', '0.316', '0.263', '0.221', '0.221', '0.221', '0.221', '0.235', '0.298', '0.296', '0.072', '-0.214', '-0.224', '-0.184', '-0.184']
['-0.184', '-0.184', '0.253', '0.467', '0.876', '0.466', '0.853', '0.690', '0.968', '1.102', '1.312', '1.337', '1.241', '1.322', '1.311', '1.294', '1.191', '0.967', '0.865', '0.496', '0.148', '-0.182', '-0.184', '-0.184']
['-0.184', '-0.184', '-0.130', '-0.127', '-0.633', '-0.459', '-0.641', '-0.121', '-0.152', '0.070', '0.370', '0.462', '0.643', '0.663', '0.654', '0.569', '0.459', '0.627', '0.707', '0.340', '-0.042', '-0.013', '-0.184', '-0.184']
['-0.184', '-0.184', '-0.410', '-1.177', '-0.980', '-0.867', '-0.918', '-0.832', '-0.836', '-0.972', '-1.139', '-1.212', '-0.978', '-1.179', '-1.220', '-0.889', '-0.550', '0.193', '-0.130', '-0.432', '-0.365', '-0.144', '-0.184', '-0.184']
['-0.184', '-0.184', '-0.488', '-1.060', '-0.608', '-0.366', '-0.502', '-0.580', '-0.576', '-0.562', '-0.793', '-0.869', '-1.036', '-0.970', '-0.946', '-0.533', '0.206', '0.249', '-0.001', '-0.343', '-0.250', '-0.350', '-0.184', '-0.184']
['-0.184', '-0.184', '-0.266', '-0.431', '-0.306', '-0.168', '-0.335', '-0.389', '-0.494', '-0.384', '-0.107', '-0.416', '-0.289', '-0.280', '0.135', '0.525', '0.298', '0.060', '0.366', '0.206', '-0.344', '-0.226', '-0.184', '-0.184']
['-0.184', '-0.184', '-0.184', '-0.184', '-0.184', '-0.184', '-0.184', '-0.204', '-0.292', '-0.269', '-0.137', '-0.314', '-0.211', '-0.041', '0.403', '0.735', '-0.457', '-0.168', '0.094', '0.089', '-0.208', '-0.138', '-0.184', '-0.184']
['-0.184', '-0.184', '-0.184', '-0.184', '-0.184', '-0.184', '-0.184', '-0.184', '-0.184', '-0.184', '-0.184', '-0.184', '-0.121', '0.224', '0.472', '-0.212', '-0.577', '-0.149', '0.146', '-0.305', '-0.176', '-0.172', '-0.184', '-0.184']
['-0.184', '-0.184', '-0.184', '-0.184', '-0.184', '-0.184', '-0.184', '-0.184', '-0.184', '-0.184', '-0.184', '-0.188', '-0.009', '0.216', '0.101', '-0.663', '-0.414', '0.127', '0.027', '-0.323', '-0.180', '-0.184', '-0.184', '-0.184']
['-0.184', '-0.184', '-0.184', '-0.184', '-0.184', '-0.184', '-0.184', '-0.184', '-0.184', '-0.184', '-0.184', '-0.228', '0.072', '0.181', '-0.268', '-0.541', '-0.228', '0.210', '-0.201', '-0.097', '-0.157', '-0.184', '-0.184', '-0.184']
['-0.184', '-0.184', '-0.184', '-0.184', '-0.184', '-0.184', '-0.184', '-0.184', '-0.184', '-0.184', '-0.222', '-0.043', '0.249', '0.279', '-0.468', '-0.248', '0.243', '-0.036', '-0.262', '-0.151', '-0.184', '-0.184', '-0.184', '-0.184']
['-0.184', '-0.184', '-0.184', '-0.184', '-0.184', '-0.184', '-0.184', '-0.184', '-0.184', '-0.193', '-0.132', '0.266', '0.631', '-0.112', '-0.561', '0.075', '0.212', '-0.291', '-0.130', '-0.180', '-0.184', '-0.184', '-0.184', '-0.184']
['-0.184', '-0.184', '-0.184', '-0.184', '-0.184', '-0.184', '-0.184', '-0.184', '-0.185', '-0.245', '0.154', '0.643', '0.672', '-0.879', '-0.255', '0.173', '-0.089', '-0.258', '-0.148', '-0.184', '-0.184', '-0.184', '-0.184', '-0.184']
['-0.184', '-0.184', '-0.184', '-0.184', '-0.184', '-0.184', '-0.184', '-0.184', '-0.196', '0.129', '0.349', '0.779', '-0.552', '-0.462', '-0.227', '0.224', '-0.328', '-0.133', '-0.184', '-0.184', '-0.184', '-0.184', '-0.184', '-0.184']
['-0.184', '-0.184', '-0.184', '-0.184', '-0.184', '-0.184', '-0.184', '-0.199', '-0.218', '0.241', '0.719', '-0.082', '-0.892', '-0.569', '0.316', '-0.207', '-0.228', '-0.149', '-0.184', '-0.184', '-0.184', '-0.184', '-0.184', '-0.184']
['-0.184', '-0.184', '-0.184', '-0.184', '-0.184', '-0.184', '-0.184', '-0.183', '0.179', '0.465', '0.263', '-0.719', '-0.488', '-0.017', '0.065', '-0.297', '-0.119', '-0.184', '-0.184', '-0.184', '-0.184', '-0.184', '-0.184', '-0.184']
['-0.184', '-0.184', '-0.184', '-0.184', '-0.184', '-0.184', '-0.215', '-0.027', '0.347', '0.632', '-0.620', '-0.192', '0.200', '0.304', '-0.229', '-0.123', '-0.162', '-0.184', '-0.184', '-0.184', '-0.184', '-0.184', '-0.184', '-0.184']
['-0.184', '-0.184', '-0.184', '-0.184', '-0.184', '-0.184', '-0.110', '0.206', '0.459', '0.150', '-0.421', '0.396', '0.302', '0.026', '-0.095', '-0.137', '-0.184', '-0.184', '-0.184', '-0.184', '-0.184', '-0.184', '-0.184', '-0.184']
['-0.184', '-0.184', '-0.184', '-0.184', '-0.184', '-0.184', '0.008', '0.190', '-0.011', '-0.287', '0.194', '0.280', '-0.261', '-0.119', '-0.127', '-0.183', '-0.184', '-0.184', '-0.184', '-0.184', '-0.184', '-0.184', '-0.184', '-0.184']
['-0.184', '-0.184', '-0.184', '-0.184', '-0.184', '-0.184', '0.026', '0.039', '-0.649', '-1.041', '-0.844', '-0.135', '-0.008', '-0.444', '-0.240', '-0.184', '-0.184', '-0.184', '-0.184', '-0.184', '-0.184', '-0.184', '-0.184', '-0.184']

24×24 Filter Block 5:
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
